[16:31:43] ============================================================
[16:31:43] DAILY PIPELINE STARTED
[16:31:43] ============================================================
[16:31:43] START: Refresh full NSE universe fundamentals
Found existing checkpoint with 2395 stocks already fetched.

Starting batch fetch for full NSE universe (2395 stocks) ...
Using 8 concurrent workers. This will take a while.

Total symbols: 2395 | Already done: 2395 | Remaining: 0

=== BATCH FETCH COMPLETE ===
Time elapsed: 0.0 minutes
Successful: 1902
Failed: 493
Total in checkpoint file: 2395

Saved to data/processed/universe_fundamentals.csv

Re-run this script anytime to resume/refresh -- it skips symbols
already fetched and only retries failures or fetches new ones.
[16:31:46] SUCCESS: Refresh full NSE universe fundamentals
[16:31:46] START: Recompute long-term fundamental scores
Scoring 1902 stocks against sector medians ...

=== LONG-TERM FUNDAMENTAL SCORES (sorted best to worst) ===
       symbol                 sector cap_category  total_score  score_percentile                               recommendation
  LEMERITE.NS      Consumer Cyclical    Small Cap         72.6         78.364879                                   Accumulate
       HEG.NS            Industrials    Small Cap         72.6         78.364879                                   Accumulate
    PFIZER.NS             Healthcare    Small Cap         72.6         78.364879                                   Accumulate
  EUROBOND.NS            Industrials    Small Cap         72.6         78.364879                                   Accumulate
 ORIENTCER.NS        Basic Materials    Small Cap         72.6         78.364879                                   Accumulate
       AGI.NS      Consumer Cyclical    Small Cap         72.5         78.023134                                   Accumulate
BANCOINDIA.NS      Consumer Cyclical    Small Cap         72.5         78.023134                                   Accumulate
APOLLOTYRE.NS      Consumer Cyclical      Mid Cap         72.5         78.023134                                   Accumulate
  FORCEMOT.NS      Consumer Cyclical    Small Cap         72.5         78.023134                                   Accumulate
 BRIGHOTEL.NS      Consumer Cyclical    Small Cap         72.5         78.023134                                   Accumulate
  ICICIAMC.NS     Financial Services    Large Cap         72.5         78.023134                                   Accumulate
BMWVENTLTD.NS        Basic Materials    Small Cap         72.5         78.023134                                   Accumulate
   DPWIRES.NS            Industrials    Small Cap         72.4         77.786540                                   Accumulate
  GAYAPROJ.NS            Industrials    Small Cap         72.4         77.786540                                   Accumulate
  SAREGAMA.NS Communication Services    Small Cap         72.3         77.549947                                   Accumulate
 INOXINDIA.NS            Industrials    Small Cap         72.3         77.549947                                   Accumulate
     DBEIL.NS            Industrials    Small Cap         72.3         77.549947                                   Accumulate
  CIEINDIA.NS      Consumer Cyclical    Small Cap         72.3         77.549947                                   Accumulate
   GLOTTIS.NS            Industrials    Small Cap         72.3         77.549947                                   Accumulate
  KPIGREEN.NS              Utilities    Small Cap         72.3         77.549947                                   Accumulate
       FSL.NS             Technology    Small Cap         72.3         77.549947                                   Accumulate
    CORONA.NS             Healthcare    Small Cap         72.2         77.260778                                   Accumulate
  INDHOTEL.NS      Consumer Cyclical    Large Cap         72.2         77.260778                                   Accumulate
      PGIL.NS      Consumer Cyclical    Small Cap         72.2         77.260778                                   Accumulate
  AVONMORE.NS     Financial Services    Small Cap         72.2         77.260778                                   Accumulate
  GALAPREC.NS            Industrials    Small Cap         72.1         77.103049                                   Accumulate
  SBIFUNDS.NS     Financial Services    Large Cap         72.1         77.103049                                   Accumulate
   PANACHE.NS             Technology    Small Cap         72.0         76.997897                                   Accumulate
      HSCL.NS        Basic Materials      Mid Cap         72.0         76.997897                                   Accumulate
     SAKAR.NS             Healthcare    Small Cap         71.9         76.787592                                   Accumulate
      AIIL.NS     Financial Services      Mid Cap         71.9         76.787592                                   Accumulate
   FILATEX.NS      Consumer Cyclical    Small Cap         71.9         76.787592                                   Accumulate
    IFBIND.NS      Consumer Cyclical    Small Cap         71.9         76.787592                                   Accumulate
      AFIL.NS     Financial Services    Small Cap         71.9         76.787592                                   Accumulate
  GOODYEAR.NS      Consumer Cyclical    Small Cap         71.9         76.787592                                   Accumulate
 MATRIMONY.NS Communication Services    Small Cap         71.8         76.498423                                   Accumulate
    CPPLUS.NS            Industrials      Mid Cap         71.8         76.498423                                   Accumulate
   SANDHAR.NS      Consumer Cyclical    Small Cap         71.8         76.498423                                   Accumulate
BHARATGEAR.NS      Consumer Cyclical    Small Cap         71.8         76.498423                                   Accumulate
 CINEVISTA.NS Communication Services    Small Cap         71.8         76.498423                                   Accumulate
   FABTECH.NS             Healthcare    Small Cap         71.7         76.209253                                   Accumulate
   MPHASIS.NS             Technology      Mid Cap         71.7         76.209253                                   Accumulate
       PSB.NS     Financial Services    Small Cap         71.7         76.209253                                   Accumulate
    DYNPRO.NS        Basic Materials    Small Cap         71.7         76.209253                                   Accumulate
LAMBODHARA.NS      Consumer Cyclical    Small Cap         71.7         76.209253                                   Accumulate
  EXIDEIND.NS      Consumer Cyclical      Mid Cap         71.7         76.209253                                   Accumulate
 GRINDWELL.NS            Industrials    Small Cap         71.6         76.025237                                   Accumulate
ATLANTAELE.NS            Industrials    Small Cap         71.5         75.972660                                   Accumulate
     DIXON.NS             Technology      Mid Cap         71.4         75.814932                                   Accumulate
HARIOMPIPE.NS        Basic Materials    Small Cap         71.4         75.814932                                   Accumulate
  CCAVENUE.NS             Technology    Small Cap         71.4         75.814932                                   Accumulate
GRWRHITECH.NS        Basic Materials    Small Cap         71.4         75.814932                                   Accumulate
NRBBEARING.NS      Consumer Cyclical    Small Cap         71.4         75.814932                                   Accumulate
  HDFCBANK.NS     Financial Services    Large Cap         71.3         75.552050                                   Accumulate
KOTHARIPET.NS        Basic Materials    Small Cap         71.3         75.552050                                   Accumulate
INDIAGLYCO.NS        Basic Materials    Small Cap         71.3         75.552050                                   Accumulate
 IRMENERGY.NS              Utilities    Small Cap         71.3         75.552050                                   Accumulate
 MANGLMCEM.NS        Basic Materials    Small Cap         71.3         75.552050                                   Accumulate
METROPOLIS.NS             Healthcare    Small Cap         71.2         75.368034                                   Accumulate
    AUBANK.NS     Financial Services      Mid Cap         71.2         75.368034                                   Accumulate
   BAIDFIN.NS     Financial Services    Small Cap         71.1         75.262881                                   Accumulate
   BIMETAL.NS      Consumer Cyclical    Small Cap         71.1         75.262881                                   Accumulate
    JKTYRE.NS      Consumer Cyclical    Small Cap         71.0         75.184017                                   Accumulate
      BETA.NS             Healthcare    Small Cap         70.8         75.131441                                   Accumulate
   BLUEJET.NS             Healthcare    Small Cap         70.7         74.973712                                   Accumulate
 JAYAGROGN.NS        Basic Materials    Small Cap         70.7         74.973712                                   Accumulate
     MOKSH.NS      Consumer Cyclical    Small Cap         70.7         74.973712                                   Accumulate
     RAMKY.NS            Industrials    Small Cap         70.7         74.973712                                   Accumulate
  LUMAXIND.NS      Consumer Cyclical    Small Cap         70.7         74.973712                                   Accumulate
     SEMAC.NS            Industrials    Small Cap         70.6         74.684543                                   Accumulate
     PNGJL.NS      Consumer Cyclical    Small Cap         70.6         74.684543                                   Accumulate
      NILE.NS                    NaN    Small Cap         70.6         74.684543                                   Accumulate
  ATALREAL.NS            Industrials    Small Cap         70.6         74.684543                                   Accumulate
      NHPC.NS              Utilities      Mid Cap         70.6         74.684543                                   Accumulate
  JUSTDIAL.NS Communication Services    Small Cap         70.6         74.684543                                   Accumulate
GODREJPROP.NS            Real Estate      Mid Cap         70.5         74.421661                                   Accumulate
   NDRAUTO.NS      Consumer Cyclical    Small Cap         70.5         74.421661                                   Accumulate
   KSHINTL.NS            Industrials    Small Cap         70.5         74.421661                                   Accumulate
EIMCOELECO.NS            Industrials    Small Cap         70.5         74.421661                                   Accumulate
DDEVPLSTIK.NS        Basic Materials    Small Cap         70.4         74.211356                                   Accumulate
 KLBRENG-B.NS                    NaN    Small Cap         70.4         74.211356                                   Accumulate
 KIRLOSIND.NS            Industrials    Small Cap         70.4         74.211356                                   Accumulate
 ESABINDIA.NS            Industrials    Small Cap         70.4         74.211356                                   Accumulate
    MARICO.NS     Consumer Defensive    Large Cap         70.3         74.027340                                   Accumulate
       BCG.NS Communication Services    Small Cap         70.3         74.027340                                   Accumulate
   PAGEIND.NS      Consumer Cyclical      Mid Cap         70.3         74.027340                                   Accumulate
 PARAGMILK.NS     Consumer Defensive    Small Cap         70.2         73.843323                                   Accumulate
SESHAPAPER.NS        Basic Materials    Small Cap         70.2         73.843323                                   Accumulate
   PRUDENT.NS     Financial Services    Small Cap         70.2         73.843323                                   Accumulate
     EFCIL.NS            Real Estate    Small Cap         70.2         73.843323                                   Accumulate
      ISFT.NS      Consumer Cyclical    Small Cap         70.1         73.606730                                   Accumulate
PHOENIXLTD.NS            Real Estate      Mid Cap         70.1         73.606730                                   Accumulate
 GPTHEALTH.NS             Healthcare    Small Cap         70.1         73.606730                                   Accumulate
      KSCL.NS        Basic Materials    Small Cap         70.1         73.606730                                   Accumulate
    SCHAND.NS Communication Services    Small Cap         70.1         73.606730                                   Accumulate
   GRAVITA.NS            Industrials    Small Cap         70.0         73.343849                                   Accumulate
       JMA.NS      Consumer Cyclical    Small Cap         70.0         73.343849                                   Accumulate
     CPCAP.NS     Financial Services    Small Cap         70.0         73.343849                                   Accumulate
 SAGARDEEP.NS        Basic Materials    Small Cap         70.0         73.343849                                   Accumulate
   LATTEYS.NS            Industrials    Small Cap         70.0         73.343849                                   Accumulate
AMRUTANJAN.NS             Healthcare    Small Cap         69.9         73.159832                                   Accumulate
    JGCHEM.NS        Basic Materials    Small Cap         69.9         73.159832                                   Accumulate
   AMNPLST.NS        Basic Materials    Small Cap         69.8         73.002103                                   Accumulate
   ABSLAMC.NS     Financial Services      Mid Cap         69.8         73.002103                                   Accumulate
  CARTRADE.NS      Consumer Cyclical    Small Cap         69.8         73.002103                                   Accumulate
   RRKABEL.NS            Industrials      Mid Cap         69.8         73.002103                                   Accumulate
INDIASHLTR.NS     Financial Services    Small Cap         69.7         72.739222                                   Accumulate
       KEI.NS            Industrials      Mid Cap         69.7         72.739222                                   Accumulate
 NITINSPIN.NS      Consumer Cyclical    Small Cap         69.7         72.739222                                   Accumulate
     NESCO.NS            Industrials    Small Cap         69.7         72.739222                                   Accumulate
   ELDEHSG.NS            Real Estate    Small Cap         69.7         72.739222                                   Accumulate
   BOROSCI.NS      Consumer Cyclical    Small Cap         69.7         72.739222                                   Accumulate
  EPACKPEB.NS            Industrials    Small Cap         69.6         72.502629                                   Accumulate
   PYRAMID.NS      Consumer Cyclical    Small Cap         69.6         72.502629                                   Accumulate
  PARADEEP.NS        Basic Materials    Small Cap         69.6         72.502629                                   Accumulate
  BANSWRAS.NS      Consumer Cyclical    Small Cap         69.5         72.292324                                   Accumulate
 ICICIBANK.NS     Financial Services    Large Cap         69.5         72.292324                                   Accumulate
 GOYALALUM.NS        Basic Materials    Small Cap         69.5         72.292324                                   Accumulate
CORDSCABLE.NS            Industrials    Small Cap         69.5         72.292324                                   Accumulate
3BBLACKBIO.NS                    NaN    Small Cap         69.5         72.292324                                   Accumulate
BERGEPAINT.NS        Basic Materials      Mid Cap         69.4         72.108307                                   Accumulate
     MODIS.NS            Real Estate    Small Cap         69.4         72.108307                                   Accumulate
SCHAEFFLER.NS      Consumer Cyclical      Mid Cap         69.3         71.845426                                   Accumulate
PSPPROJECT.NS            Industrials    Small Cap         69.3         71.845426                                   Accumulate
 GUJALKALI.NS        Basic Materials    Small Cap         69.3         71.845426                                   Accumulate
       M&M.NS      Consumer Cyclical    Large Cap         69.3         71.845426                                   Accumulate
    GEECEE.NS            Real Estate    Small Cap         69.3         71.845426                                   Accumulate
 MOLDTKPAC.NS      Consumer Cyclical    Small Cap         69.3         71.845426                                   Accumulate
       MMP.NS        Basic Materials    Small Cap         69.3         71.845426                                   Accumulate
JUBLINGREA.NS        Basic Materials    Small Cap         69.3         71.845426                                   Accumulate
   AUTOIND.NS      Consumer Cyclical    Small Cap         69.2         71.529968                                   Accumulate
      RPPL.NS      Consumer Cyclical    Small Cap         69.2         71.529968                                   Accumulate
     EBGNG.NS             Technology    Small Cap         69.2         71.529968                                   Accumulate
   PRADPME.NS                    NaN    Small Cap         69.2         71.529968                                   Accumulate
  RAMBHAJO.NS      Consumer Cyclical    Small Cap         69.1         71.372240                                   Accumulate
PAUSHAKLTD.NS        Basic Materials    Small Cap         69.1         71.372240                                   Accumulate
 MEDICAMEQ.NS             Healthcare    Small Cap         69.0         71.161935                                   Accumulate
   ACUTAAS.NS        Basic Materials      Mid Cap         69.0         71.161935                                   Accumulate
 JYOTHYLAB.NS     Consumer Defensive    Small Cap         69.0         71.161935                                   Accumulate
      ALPA.NS             Healthcare    Small Cap         69.0         71.161935                                   Accumulate
 INTELLECT.NS             Technology    Small Cap         69.0         71.161935                                   Accumulate
  DHANBANK.NS     Financial Services    Small Cap         69.0         71.161935                                   Accumulate
      RPEL.NS        Basic Materials    Small Cap         68.9         70.977918                                   Accumulate
  POWERICA.NS            Industrials    Small Cap         68.8         70.872766                                   Accumulate
POWERINDIA.NS            Industrials    Large Cap         68.8         70.872766                                   Accumulate
     JKIPL.NS            Industrials    Small Cap         68.8         70.872766                                   Accumulate
 BHAGYANGR.NS        Basic Materials    Small Cap         68.7         70.662461                                   Accumulate
  ANGELONE.NS     Financial Services      Mid Cap         68.7         70.662461                                   Accumulate
ANANDRATHI.NS     Financial Services      Mid Cap         68.7         70.662461                                   Accumulate
    NAZARA.NS Communication Services    Small Cap         68.7         70.662461                                   Accumulate
  RAJRATAN.NS        Basic Materials    Small Cap         68.7         70.662461                                   Accumulate
  AJAXENGG.NS            Industrials    Small Cap         68.6         70.452156                                   Accumulate
 CREDITACC.NS     Financial Services      Mid Cap         68.6         70.452156                                   Accumulate
      DSSL.NS             Technology    Small Cap         68.6         70.452156                                   Accumulate
PLAZACABLE.NS            Industrials    Small Cap         68.5         70.241851                                   Accumulate
KALYANKJIL.NS      Consumer Cyclical      Mid Cap         68.5         70.241851                                   Accumulate
APOLLOHOSP.NS             Healthcare    Large Cap         68.5         70.241851                                   Accumulate
CHENNPETRO.NS                 Energy    Small Cap         68.5         70.241851                                   Accumulate
ADANIPORTS.NS            Industrials    Large Cap         68.5         70.241851                                   Accumulate
  GOODLUCK.NS        Basic Materials    Small Cap         68.4         70.005258                                   Accumulate
   CHEMCON.NS        Basic Materials    Small Cap         68.4         70.005258                                   Accumulate
   SARDAEN.NS        Basic Materials    Small Cap         68.4         70.005258                                   Accumulate
 INGERRAND.NS            Industrials    Small Cap         68.4         70.005258                                   Accumulate
      SEPC.NS            Industrials    Small Cap         68.3         69.821241                                   Accumulate
NATCOPHARM.NS             Healthcare    Small Cap         68.3         69.821241                                   Accumulate
ASIANPAINT.NS        Basic Materials    Large Cap         68.3         69.821241                                   Accumulate
 LLOYDSENT.NS        Basic Materials    Small Cap         68.2         69.689800                                   Accumulate
 ASPINWALL.NS     Consumer Defensive    Small Cap         68.2         69.689800                                   Accumulate
   PLATIND.NS        Basic Materials    Small Cap         68.1         69.532072                                   Accumulate
GREAVESCOT.NS            Industrials    Small Cap         68.1         69.532072                                   Accumulate
  APARINDS.NS            Industrials      Mid Cap         68.1         69.532072                                   Accumulate
    KOPRAN.NS             Healthcare    Small Cap         68.1         69.532072                                   Accumulate
       CCL.NS     Consumer Defensive    Small Cap         68.0         69.321767                                   Accumulate
  BFINVEST.NS     Financial Services    Small Cap         68.0         69.321767                                   Accumulate
ECOSMOBLTY.NS            Industrials    Small Cap         68.0         69.321767                                   Accumulate
ASTRAMICRO.NS             Technology    Small Cap         68.0         69.321767                                   Accumulate
   HINDCON.NS        Basic Materials    Small Cap         67.8         69.085174                                   Accumulate
  INTLCONV.NS            Industrials    Small Cap         67.8         69.085174                                   Accumulate
      IGCL.NS        Basic Materials    Small Cap         67.8         69.085174                                   Accumulate
 ASHOKAMET.NS        Basic Materials    Small Cap         67.8         69.085174                                   Accumulate
CASTROLIND.NS                 Energy    Small Cap         67.8         69.085174                                   Accumulate
  AEROFLEX.NS            Industrials    Small Cap         67.7         68.848580                                   Accumulate
       AVG.NS            Industrials    Small Cap         67.7         68.848580                                   Accumulate
      DOMS.NS            Industrials    Small Cap         67.7         68.848580                                   Accumulate
EIHAHOTELS.NS      Consumer Cyclical    Small Cap         67.7         68.848580                                   Accumulate
  PIXTRANS.NS            Industrials    Small Cap         67.6         68.690852                                   Accumulate
    HONAUT.NS            Industrials      Mid Cap         67.6         68.690852                                   Accumulate
      IIFL.NS     Financial Services      Mid Cap         67.5         68.086225                                   Accumulate
 SANGAMIND.NS      Consumer Cyclical    Small Cap         67.5         68.086225                                   Accumulate
      IDEA.NS Communication Services    Large Cap         67.5         68.086225                                   Accumulate
     SATIN.NS     Financial Services    Small Cap         67.5         68.086225                                   Accumulate
  NILKAMAL.NS      Consumer Cyclical    Small Cap         67.5         68.086225                                   Accumulate
  NORTHARC.NS     Financial Services    Small Cap         67.5         68.086225                                   Accumulate
    MASFIN.NS     Financial Services    Small Cap         67.5         68.086225                                   Accumulate
    M&MFIN.NS     Financial Services      Mid Cap         67.5         68.086225                                   Accumulate
     MANBA.NS     Financial Services    Small Cap         67.5         68.086225                                   Accumulate
      CGCL.NS     Financial Services    Small Cap         67.5         68.086225                                   Accumulate
    MITCON.NS            Industrials    Small Cap         67.5         68.086225                                   Accumulate
    NURECA.NS             Healthcare    Small Cap         67.5         68.086225                                   Accumulate
   FEDFINA.NS     Financial Services    Small Cap         67.5         68.086225                                   Accumulate
GOLDENTOBC.NS     Consumer Defensive    Small Cap         67.5         68.086225                                   Accumulate
       AYE.NS     Financial Services    Small Cap         67.5         68.086225                                   Accumulate
     HDBFS.NS     Financial Services      Mid Cap         67.5         68.086225                                   Accumulate
    REGAAL.NS     Consumer Defensive    Small Cap         67.5         68.086225                                   Accumulate
 BLACKROSE.NS                    NaN    Small Cap         67.5         68.086225                                   Accumulate
    JTLIND.NS        Basic Materials    Small Cap         67.5         68.086225                                   Accumulate
  BHARATSE.NS      Consumer Cyclical    Small Cap         67.5         68.086225                                   Accumulate
     HUDCO.NS     Financial Services      Mid Cap         67.5         68.086225                                   Accumulate
      SBFC.NS     Financial Services    Small Cap         67.4         67.429022                                   Accumulate
PRITIKAUTO.NS            Industrials    Small Cap         67.4         67.429022                                   Accumulate
     ENRIN.NS              Utilities    Large Cap         67.4         67.429022                                   Accumulate
     ARIES.NS        Basic Materials    Small Cap         67.4         67.429022                                   Accumulate
   SANDESH.NS Communication Services    Small Cap         67.3         67.271293                                   Accumulate
NAGREEKCAP.NS     Financial Services    Small Cap         67.3         67.271293                                   Accumulate
       ITC.NS     Consumer Defensive    Large Cap         67.2         67.166141                                   Accumulate
   J&KBANK.NS     Financial Services    Small Cap         67.2         67.166141                                   Accumulate
    AETHER.NS        Basic Materials    Small Cap         67.1         66.903260                                   Accumulate
    JAGRAN.NS Communication Services    Small Cap         67.1         66.903260                                   Accumulate
    JIOFIN.NS     Financial Services    Large Cap         67.1         66.903260                                   Accumulate
   BAFNAPH.NS             Healthcare    Small Cap         67.1         66.903260                                   Accumulate
KEYFINSERV.NS     Financial Services    Small Cap         67.1         66.903260                                   Accumulate
     APTUS.NS     Financial Services    Small Cap         67.1         66.903260                                   Accumulate
   GMDCLTD.NS                 Energy    Small Cap         67.1         66.903260                                   Accumulate
     RITES.NS            Industrials    Small Cap         67.1         66.903260                                   Accumulate
 NESTLEIND.NS     Consumer Defensive    Large Cap         67.0         66.614090                                   Accumulate
 SAATVIKGL.NS             Technology    Small Cap         67.0         66.614090                                   Accumulate
OSWALSEEDS.NS        Basic Materials    Small Cap         67.0         66.614090                                   Accumulate
    HARSHA.NS            Industrials    Small Cap         66.9         66.324921                                   Accumulate
   GATEWAY.NS            Industrials    Small Cap         66.9         66.324921                                   Accumulate
SARVESHWAR.NS     Consumer Defensive    Small Cap         66.9         66.324921                                   Accumulate
 HOMEFIRST.NS     Financial Services    Small Cap         66.9         66.324921                                   Accumulate
 PREMEXPLN.NS        Basic Materials    Small Cap         66.9         66.324921                                   Accumulate
RANEHOLDIN.NS      Consumer Cyclical    Small Cap         66.9         66.324921                                   Accumulate
METROBRAND.NS      Consumer Cyclical      Mid Cap         66.9         66.324921                                   Accumulate
    LXCHEM.NS        Basic Materials    Small Cap         66.9         66.324921                                   Accumulate
     FOCUS.NS      Consumer Cyclical    Small Cap         66.8         66.009464                                   Accumulate
NAVNETEDUL.NS Communication Services    Small Cap         66.8         66.009464                                   Accumulate
AFFORDABLE.NS            Industrials    Small Cap         66.8         66.009464                                   Accumulate
PALASHSECU.NS     Consumer Defensive    Small Cap         66.8         66.009464                                   Accumulate
      SCPL.NS     Consumer Defensive    Small Cap         66.7         65.772871                                   Accumulate
      ARIS.NS            Industrials    Small Cap         66.7         65.772871                                   Accumulate
NEULANDLAB.NS             Healthcare    Small Cap         66.7         65.772871                                   Accumulate
RADHIKAJWE.NS      Consumer Cyclical    Small Cap         66.7         65.772871                                   Accumulate
     AIRAN.NS             Technology    Small Cap         66.7         65.772871                                   Accumulate
      IDBI.NS     Financial Services      Mid Cap         66.6         65.615142                                   Accumulate
      HEXT.NS             Technology      Mid Cap         66.5         65.457413                                   Accumulate
    MAHEPC.NS            Industrials    Small Cap         66.5         65.457413                                   Accumulate
LAXMIINDIA.NS     Financial Services    Small Cap         66.5         65.457413                                   Accumulate
 COALINDIA.NS                 Energy    Large Cap         66.5         65.457413                                   Accumulate
     EMKAY.NS     Financial Services    Small Cap         66.5         65.457413                                   Accumulate
LAURUSLABS.NS             Healthcare      Mid Cap         66.4         65.141956                                   Accumulate
     PARAS.NS            Industrials    Small Cap         66.4         65.141956                                   Accumulate
  ATULAUTO.NS      Consumer Cyclical    Small Cap         66.4         65.141956                                   Accumulate
    FORTIS.NS             Healthcare      Mid Cap         66.4         65.141956                                   Accumulate
   INDBANK.NS     Financial Services    Small Cap         66.4         65.141956                                   Accumulate
     DENTA.NS            Industrials    Small Cap         66.4         65.141956                                   Accumulate
       AKI.NS      Consumer Cyclical    Small Cap         66.4         65.141956                                   Accumulate
DLINKINDIA.NS             Technology    Small Cap         66.3         64.826498                                   Accumulate
  PRIVISCL.NS        Basic Materials    Small Cap         66.3         64.826498                                   Accumulate
PDMJEPAPER.NS        Basic Materials    Small Cap         66.3         64.826498                                   Accumulate
       BEL.NS            Industrials    Large Cap         66.3         64.826498                                   Accumulate
     AURUM.NS            Real Estate    Small Cap         66.3         64.826498                                   Accumulate
 GANESHHOU.NS            Real Estate    Small Cap         66.2         64.642482                                   Accumulate
IRISDOREME.NS      Consumer Cyclical    Small Cap         66.2         64.642482                                   Accumulate
    DONEAR.NS      Consumer Cyclical    Small Cap         66.1         64.484753                                   Accumulate
INSPIRISYS.NS             Technology    Small Cap         66.1         64.484753                                   Accumulate
INDUSTOWER.NS Communication Services    Large Cap         66.1         64.484753                                   Accumulate
LATENTVIEW.NS            Industrials    Small Cap         66.1         64.484753                                   Accumulate
ALEMBICLTD.NS            Real Estate    Small Cap         66.0         64.169295                                   Accumulate
   AMBIKCO.NS      Consumer Cyclical    Small Cap         66.0         64.169295                                   Accumulate
    SANOFI.NS             Healthcare    Small Cap         66.0         64.169295                                   Accumulate
      RUPA.NS      Consumer Cyclical    Small Cap         66.0         64.169295                                   Accumulate
     DABUR.NS     Consumer Defensive      Mid Cap         66.0         64.169295                                   Accumulate
      BYKE.NS      Consumer Cyclical    Small Cap         66.0         64.169295                                   Accumulate
      ITDC.NS      Consumer Cyclical    Small Cap         66.0         64.169295                                   Accumulate
     ALKEM.NS             Healthcare      Mid Cap         66.0         64.169295                                   Accumulate
   SAILIFE.NS             Healthcare      Mid Cap         65.9         63.774974                                   Accumulate
   CHEVIOT.NS      Consumer Cyclical    Small Cap         65.9         63.774974                                   Accumulate
      OMNI.NS            Industrials    Small Cap         65.9         63.774974                                   Accumulate
 CYIENTDLM.NS            Industrials    Small Cap         65.9         63.774974                                   Accumulate
  RAJOOENG.NS            Industrials    Small Cap         65.9         63.774974                                   Accumulate
  RAMCOCEM.NS        Basic Materials    Small Cap         65.9         63.774974                                   Accumulate
     AAVAS.NS     Financial Services    Small Cap         65.9         63.774974                                   Accumulate
  ADFFOODS.NS     Consumer Defensive    Small Cap         65.8         63.433228                                   Accumulate
  AARTIIND.NS        Basic Materials    Small Cap         65.8         63.433228                                   Accumulate
AVANTIFEED.NS     Consumer Defensive    Small Cap         65.8         63.433228                                   Accumulate
 AMBALALSA.NS             Healthcare    Small Cap         65.8         63.433228                                   Accumulate
   HDFCAMC.NS     Financial Services    Large Cap         65.8         63.433228                                   Accumulate
APOLSINHOT.NS            Industrials    Small Cap         65.8         63.433228                                   Accumulate
PERSISTENT.NS             Technology      Mid Cap         65.6         63.144059                                   Accumulate
  IIFLCAPS.NS     Financial Services    Small Cap         65.6         63.144059                                   Accumulate
  EMAMIPAP.NS        Basic Materials    Small Cap         65.6         63.144059                                   Accumulate
  RELINFRA.NS              Utilities    Small Cap         65.6         63.144059                                   Accumulate
       NRL.NS            Industrials    Small Cap         65.6         63.144059                                   Accumulate
HECPROJECT.NS            Industrials    Small Cap         65.5         62.907466                                   Accumulate
   KPRMILL.NS      Consumer Cyclical      Mid Cap         65.5         62.907466                                   Accumulate
  GREENPLY.NS        Basic Materials    Small Cap         65.5         62.907466                                   Accumulate
HAPPSTMNDS.NS             Technology    Small Cap         65.5         62.907466                                   Accumulate
     ROLLT.NS            Real Estate    Small Cap         65.4         62.670873                                   Accumulate
 INOXGREEN.NS              Utilities    Small Cap         65.4         62.670873                                   Accumulate
LASERPOWER.NS            Industrials    Small Cap         65.4         62.670873                                   Accumulate
   ESCORTS.NS            Industrials      Mid Cap         65.4         62.670873                                   Accumulate
  INNOVANA.NS             Technology    Small Cap         65.4         62.670873                                   Accumulate
BANARBEADS.NS      Consumer Cyclical    Small Cap         65.3         62.434280                                   Accumulate
   DHARMAJ.NS        Basic Materials    Small Cap         65.3         62.434280                                   Accumulate
       RCF.NS        Basic Materials    Small Cap         65.3         62.434280                                   Accumulate
INNOVISION.NS            Industrials    Small Cap         65.3         62.434280                                   Accumulate
COSMOFIRST.NS      Consumer Cyclical    Small Cap         65.2         62.302839                                   Accumulate
 MINDACORP.NS      Consumer Cyclical    Small Cap         65.1         62.250263                                   Accumulate
     MSUMI.NS      Consumer Cyclical      Mid Cap         65.0         62.066246                                   Accumulate
 NATIONSTD.NS                    NaN    Small Cap         65.0         62.066246                                   Accumulate
   AHLWEST.NS      Consumer Cyclical    Small Cap         65.0         62.066246                                   Accumulate
       DEN.NS Communication Services    Small Cap         65.0         62.066246                                   Accumulate
KIRLOSBROS.NS            Industrials    Small Cap         65.0         62.066246                                   Accumulate
       FCL.NS        Basic Materials    Small Cap         65.0         62.066246                                   Accumulate
  FIBERWEB.NS      Consumer Cyclical    Small Cap         64.9         61.882229                                   Accumulate
  JINDRILL.NS                 Energy    Small Cap         64.8         61.750789                                   Accumulate
  INFOBEAN.NS             Technology    Small Cap         64.8         61.750789                                   Accumulate
    BIKAJI.NS     Consumer Defensive    Small Cap         64.8         61.750789                                   Accumulate
   SCANSTL.NS                    NaN    Small Cap         64.8         61.750789                                   Accumulate
 MANUGRAPH.NS            Industrials    Small Cap         64.7         61.566772                                   Accumulate
BAJAJHLDNG.NS     Financial Services    Large Cap         64.7         61.566772                                   Accumulate
 DIVGIITTS.NS      Consumer Cyclical    Small Cap         64.7         61.566772                                   Accumulate
JAICORPLTD.NS        Basic Materials    Small Cap         64.6         61.382755                                   Accumulate
     AFFLE.NS Communication Services    Small Cap         64.6         61.382755                                   Accumulate
BIOFILCHEM.NS             Healthcare    Small Cap         64.6         61.382755                                   Accumulate
      SETL.NS            Industrials    Small Cap         64.6         61.382755                                   Accumulate
NAHARINDUS.NS      Consumer Cyclical    Small Cap         64.5         61.225026                                   Accumulate
    NUVOCO.NS        Basic Materials    Small Cap         64.5         61.225026                                   Accumulate
       DVL.NS     Financial Services    Small Cap         64.4         61.093586                                   Accumulate
   AARTECH.NS            Industrials    Small Cap         64.4         61.093586                                   Accumulate
      BASF.NS        Basic Materials    Small Cap         64.4         61.093586                                   Accumulate
